Id,Temperature (K),Pressure (kPa),N Components,Component 1,Role 1,Mole Fraction 1,Component 2,Role 2,Mole Fraction 2,OsmoticCoefficient Value (),OsmoticCoefficient Uncertainty (),Source
cd3003773e714879808fb9915763eea8,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
98d987ce698b489496c912bfff44476c,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.629,0.0085,10.1016/j.jct.2013.08.018
c29a252462314935a85bad98f49d18b4,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.64,0.008,10.1016/j.jct.2013.08.018
cd5705daa42f4153bf3cdc05dd1e2580,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
ad153033d3394266bc32424dc2af7728,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
8633075ce7e24cf89a5483ffa6c9ed40,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.625,0.0085,10.1016/j.jct.2013.08.018
110ee70d7e854f1283a2cc9047710b6c,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.641,0.008,10.1016/j.jct.2013.08.018
0d2b6f516fbd402cbee31011f2173654,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
9aaee94e08ac474b91d7430a7714809b,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
faadd9f6391a4e438642b70527349c5e,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.629,0.0085,10.1016/j.jct.2013.08.018
01fa287c681749239ada9db1ed632ce2,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.64,0.008,10.1016/j.jct.2013.08.018
daca81ea14be4c509ee8c2a15c072713,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
e41094059c3f44cfa12d3f4242b97e4c,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.625,0.0085,10.1016/j.jct.2013.08.018
2516c9423f4e4fcc8f9a95f9f43112f4,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.641,0.008,10.1016/j.jct.2013.08.018
ed3c97e7e7f5427da0cbedc26ce9d995,298.15,101.0,2,NCCC(=O)O,Solvent,0.0025301397730067,O,Solvent,0.9974698602269932,0.9912,0.0002,10.1016/j.fluid.2014.02.004
f22c455fd18d4829871e9dbb49d753c2,298.15,101.0,2,NCCC(=O)O,Solvent,0.0044514989675681,O,Solvent,0.995548501032432,0.9892,0.00025,10.1016/j.fluid.2014.02.004
d1fce706b9864cbab650e663e28cdeb2,298.15,101.0,2,NCCC(=O)O,Solvent,0.0059989291991132,O,Solvent,0.9940010708008868,0.988,0.0003,10.1016/j.fluid.2014.02.004
e06f6cd2307d47b9b9aec1547ab10faa,298.15,101.0,2,NCCC(=O)O,Solvent,0.0080771547680235,O,Solvent,0.9919228452319764,0.9882,0.0003,10.1016/j.fluid.2014.02.004
20e501310b054a6586e9142e16cbaae8,298.15,101.0,2,NCCC(=O)O,Solvent,0.0109544912055374,O,Solvent,0.9890455087944624,0.9901,0.00025,10.1016/j.fluid.2014.02.004
4015d9ecc49f469f82aabee1f0c226b0,298.15,101.0,2,NCCC(=O)O,Solvent,0.0121250196825053,O,Solvent,0.9878749803174948,0.9905,0.00025,10.1016/j.fluid.2014.02.004
a88267ba2bcb4b3abd271baf2ec45644,298.15,101.0,2,NCCC(=O)O,Solvent,0.0168997123452906,O,Solvent,0.9831002876547092,0.9934,0.00015,10.1016/j.fluid.2014.02.004
cbd3544f10be4ef49874f7c9ee690d00,298.15,101.0,2,NCCC(=O)O,Solvent,0.0251149052979939,O,Solvent,0.974885094702006,1.0056,0.00015,10.1016/j.fluid.2014.02.004
8be28e6e7b224f9697a18f5126de913e,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0025373094321701,O,Solvent,0.99746269056783,0.9884,0.0003,10.1016/j.fluid.2014.02.004
b8e076a984b749f1be6b9240aaf42596,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0044657829950917,O,Solvent,0.9955342170049084,0.986,0.00035,10.1016/j.fluid.2014.02.004
81cb4b0b916a4da6b7fb3f82c0000ea8,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0060078290329313,O,Solvent,0.9939921709670686,0.9866,0.00035,10.1016/j.fluid.2014.02.004
51088ce002914372a9e1406a69f86f18,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0080948799254794,O,Solvent,0.9919051200745206,0.986,0.00035,10.1016/j.fluid.2014.02.004
c74bdc51fb4a45c09051b2856b73922e,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0109668270035805,O,Solvent,0.9890331729964196,0.9889,0.0003,10.1016/j.fluid.2014.02.004
e38956bef59e4104ae6435191e2d1d08,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0121179871923546,O,Solvent,0.9878820128076454,0.991,0.00025,10.1016/j.fluid.2014.02.004
a0c6f4c1f34d45dd98734a5dbe6a3014,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0167220823280677,O,Solvent,0.9832779176719322,1.0041,0.0001,10.1016/j.fluid.2014.02.004
6be991a4386f42bb883e54f5e7d4b5ce,298.15,101.0,2,NCCCC(=O)O,Solvent,0.0246404011220376,O,Solvent,0.9753595988779624,1.0255,0.00065,10.1016/j.fluid.2014.02.004
817dd4451d7748508a1783cea51af543,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0025408942231011,O,Solvent,0.9974591057768988,0.987,0.00035,10.1016/j.fluid.2014.02.004
0f8b5f6fdf4f4d1ca0e3b452d10e3a3e,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0044711393997384,O,Solvent,0.9955288606002616,0.9848,0.0004,10.1016/j.fluid.2014.02.004
74971bd77831418bb7d96fd24408f918,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0060202885325381,O,Solvent,0.993979711467462,0.9845,0.0004,10.1016/j.fluid.2014.02.004
5e61fdfbd6dd4eaba51533a7e579253e,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0080966524063837,O,Solvent,0.9919033475936164,0.9858,0.00035,10.1016/j.fluid.2014.02.004
97d58c5261134b828ae571878d3e4079,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0110108809133183,O,Solvent,0.9889891190866816,0.9849,0.0004,10.1016/j.fluid.2014.02.004
ae646a7d72d94fb8be88cc98193570b3,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.01216193861318,O,Solvent,0.98783806138682,0.9874,0.0003,10.1016/j.fluid.2014.02.004
1cab7bcce74f4638a24c11fec57db97f,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0167586584611072,O,Solvent,0.9832413415388926,1.0019,5e-05,10.1016/j.fluid.2014.02.004
a82d34d385c248c8bc5a0cee6bb5b868,298.15,101.0,2,NCCCCC(=O)O,Solvent,0.0245547013308666,O,Solvent,0.9754452986691332,1.0291,0.00075,10.1016/j.fluid.2014.02.004
506fd2d922fc4c5a89e0446528b1b1d8,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.002535517027042,O,Solvent,0.997464482972958,0.9889,0.0003,10.1016/j.fluid.2014.02.004
ad12be869726414681daefd454b23f63,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0044711393997384,O,Solvent,0.9955288606002616,0.9848,0.0004,10.1016/j.fluid.2014.02.004
577f9835e4b74c39aeb43f206b1d957c,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0060274081063592,O,Solvent,0.9939725918936408,0.9833,0.0004,10.1016/j.fluid.2014.02.004
2e400e03f36743e7ac738cd1522bbe27,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0081090595953456,O,Solvent,0.9918909404046544,0.9843,0.0004,10.1016/j.fluid.2014.02.004
d721b698b3204a1281519028092287b7,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0109932598203756,O,Solvent,0.9890067401796244,0.9865,0.00035,10.1016/j.fluid.2014.02.004
45269149edb2400abdd77505682c9e94,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.012147874584022,O,Solvent,0.987852125415978,0.9886,0.0003,10.1016/j.fluid.2014.02.004
6bf0f358b3284cf18db63efb74ee44f5,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0166315011429163,O,Solvent,0.9833684988570836,1.0097,0.00025,10.1016/j.fluid.2014.02.004
0fd4054a55e34aa5aceb5cd3f60f3f87,298.15,101.0,2,NCCCCCC(=O)O,Solvent,0.0244004037495741,O,Solvent,0.9755995962504258,1.0358,0.0009,10.1016/j.fluid.2014.02.004
00ad6dd3f1fb4bf1b6fd7089c0efafdb,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0017982927167845,O,Solvent,0.9982017072832154,0.89,0.007,10.1016/j.fluid.2015.08.035
316541760ae04a9684676f4774add23f,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0035901293301424,O,Solvent,0.9964098706698574,0.847,0.007,10.1016/j.fluid.2015.08.035
78b465f708b24a1eaaf0051c59325abd,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0053755445451451,O,Solvent,0.9946244554548548,0.816,0.0065,10.1016/j.fluid.2015.08.035
ad4352ef8e574e6abf0d7390cd9b2450,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0071545728185643,O,Solvent,0.9928454271814358,0.79,0.0065,10.1016/j.fluid.2015.08.035
3e008b3e86d144f3a67de5e7c79dba30,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0089272483610882,O,Solvent,0.9910727516389116,0.77,0.007,10.1016/j.fluid.2015.08.035
914f5e0f35cd4e19b28e7be4769a4bc3,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.701,0.0075,10.1016/j.fluid.2015.08.035
ba523974f5874943b73968f40dd6adf3,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.026311958309867,O,Solvent,0.973688041690133,0.658,0.008,10.1016/j.fluid.2015.08.035
f26443cd3f154e30806020e6d0ca6aa7,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.034777588923201,O,Solvent,0.9652224110767988,0.63,0.0085,10.1016/j.fluid.2015.08.035
a47e067a1dfe4c0b9a8907b8cf2050c1,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0430972812710631,O,Solvent,0.9569027187289368,0.608,0.0085,10.1016/j.fluid.2015.08.035
73dc4b7ce4a04515903701643cfba4a9,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.587,0.009,10.1016/j.fluid.2015.08.035
584a1b78523f4d6bbca4ac7d4c1dc4b8,298.15,101.0,2,N.O=P(O)(O)O,Solvent,0.0593136902625013,O,Solvent,0.9406863097374986,0.573,0.009,10.1016/j.fluid.2015.08.035
de29b1e09cb54344b4df7046f0423767,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
fc8d65bf0f874beb82a428ed1d5992ac,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.629,0.0085,10.1016/j.jct.2013.08.018
6f32572079e147f6944c0aba7d11ca86,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.64,0.008,10.1016/j.jct.2013.08.018
62dd0d36a0d541bdb7d8fa49f6bb6c47,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
25a31ff2b1e741aaaec4938d4625e54d,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
422568454036441bbf3d832d3de4c7f3,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.625,0.0085,10.1016/j.jct.2013.08.018
e357db0e6d904a72897978152e1fc17e,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.641,0.008,10.1016/j.jct.2013.08.018
781d395f4a1e43bbbbf540a75a5b295f,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
a0758b26df28450dad53decf61815c85,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.643,0.008,10.1016/j.jct.2013.08.018
cdeedf8c448f42e0a9dfeb54b47b012b,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.629,0.0085,10.1016/j.jct.2013.08.018
92f8d2498fef4e83ab005731a889b1f1,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.64,0.008,10.1016/j.jct.2013.08.018
ad05d2e1068b4c29beca01e8462cb9e2,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.627,0.0085,10.1016/j.jct.2013.08.018
05057789e42c4f43aacbd7f5e4b0f4a0,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0512747768294498,O,Solvent,0.9487252231705502,0.625,0.0085,10.1016/j.jct.2013.08.018
47e4a41f90404156b8f84fb79c902c54,298.15,101.0,2,N.N.O=S(=O)(O)O,Solvent,0.0176965155328884,O,Solvent,0.9823034844671116,0.641,0.008,10.1016/j.jct.2013.08.018
